20FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
"20FLATDAMSGLFAKNORMNORMata04/05/2021 8:29:56 AMStorageXXXSTR99990"
"20FLATDAMSGLFAKNORMNORMata04/05/2021 8:29:56 AMDemurrageUSDDMR50999985"
"20FLATDAMSGLFAKNORMNORMata04/05/2021 8:29:56 AMRef. PowerRFR"
"20DRYPSDMSLFAKNORMIMOata10/05/2021 8:14:50 AMStorageUSDSTR710710715999915"
"20DRYPSDMSLFAKNORMIMOata10/05/2021 8:14:50 AMDemurrageUSDDMR50935745999980"
"20DRYPSDMSLFAKNORMIMOata10/05/2021 8:14:50 AMRef. PowerRFR"
"20REEFERPSDMSLFAKNORMIMOata10/05/2021 8:16:59 AMStorageUSDSTR710710715999915"
"20REEFERPSDMSLFAKNORMIMOata10/05/2021 8:16:59 AMDemurrageUSDDMR5097571109999110"
"20REEFERPSDMSLFAKNORMIMOata10/05/2021 8:16:59 AMRef. PowerUSDRFR2122728728999928"
"20TANKPSDMSLFAKNORMIMOata10/05/2021 8:18:08 AMStorageUSDSTR710710715999915"
"20TANKPSDMSLFAKNORMIMOata10/05/2021 8:18:08 AMDemurrageUSDDMR50935745999980"
"20TANKPSDMSLFAKNORMIMOata10/05/2021 8:18:08 AMRef. PowerRFR"
"40DRYPSDMSLFAKNORMIMOata10/05/2021 8:19:49 AMStorageUSDSTR720720730999930"
"40DRYPSDMSLFAKNORMIMOata10/05/2021 8:19:49 AMDemurrageUSDDMR509557909999145"
"40DRYPSDMSLFAKNORMIMOata10/05/2021 8:19:49 AMRef. PowerRFR"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:20:32 AMStorageUSDSTR720720730999930"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:20:32 AMDemurrageUSDDMR509557909999145"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:20:32 AMRef. PowerRFR"
"40REEFERPSDMSLFAKNORMIMOata10/05/2021 8:23:40 AMStorageUSDSTR720734756999959"
"40REEFERPSDMSLFAKNORMIMOata10/05/2021 8:23:40 AMDemurrageUSDDMR301111571759999175"
"40REEFERPSDMSLFAKNORMIMOata10/05/2021 8:23:40 AMRef. PowerUSDRFR7267267269999930"
"40OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:29:24 AMStorageUSDSTR720720730999930"
"40OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:29:24 AMDemurrageUSDDMR309999150"
"40OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:29:24 AMRef. PowerRFR"
"40OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:29:38 AMStorageUSDSTR720720730999930"
"40OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:29:38 AMDemurrageUSDDMR309999165"
"40OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:29:38 AMRef. PowerRFR"
"40FLATPSDMSLFAKNORMIMOata10/05/2021 8:30:29 AMStorageUSDSTR720720730999930"
"40FLATPSDMSLFAKNORMIMOata10/05/2021 8:30:29 AMDemurrageUSDDMR309999165"
"40FLATPSDMSLFAKNORMIMOata10/05/2021 8:30:29 AMRef. PowerRFR"
"40TANKPSDMSLFAKNORMIMOata10/05/2021 8:33:26 AMStorageUSDSTR720720730730"
"40TANKPSDMSLFAKNORMIMOata10/05/2021 8:33:26 AMDemurrageUSDDMR5095571459999130"
"40TANKPSDMSLFAKNORMIMOata10/05/2021 8:33:26 AMRef. PowerRFR"
"40TANKPSDMSLFAKNORMIMOata10/05/2021 8:34:38 AMStorageUSDSTR720720730730"
"40TANKPSDMSLFAKNORMIMOata10/05/2021 8:34:38 AMDemurrageUSDDMR509557909999145"
"40TANKPSDMSLFAKNORMIMOata10/05/2021 8:34:38 AMRef. PowerRFR"
"40OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:35:05 AMStorageUSDSTR720720730999930"
"40OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:35:05 AMDemurrageUSDDMR309999165"
"40OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:35:05 AMRef. PowerRFR"
"40REEFERPSDMSLFAKNORMIMOata10/05/2021 8:35:52 AMStorageUSDSTR720734756999959"
"40REEFERPSDMSLFAKNORMIMOata10/05/2021 8:35:52 AMDemurrageUSDDMR30911571759999175"
"40REEFERPSDMSLFAKNORMIMOata10/05/2021 8:35:52 AMRef. PowerUSDRFR7267267269999930"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:36:35 AMStorageUSDSTR720720730999930"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:36:35 AMDemurrageUSDDMR509557909999145"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:36:35 AMRef. PowerRFR"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:37:33 AMStorageUSDSTR720720730999930"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:37:33 AMDemurrageUSDDMR509557909999145"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:37:33 AMRef. PowerRFR"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:38:11 AMStorageUSDSTR720720730999930"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:38:11 AMDemurrageUSDDMR509557909999145"
"40HIGHPSDMSLFAKNORMIMOata10/05/2021 8:38:11 AMRef. PowerRFR"
"20REEFERPSDMSLFAKNORMIMOata10/05/2021 8:40:05 AMStorageUSDSTR710710715999915"
"20REEFERPSDMSLFAKNORMIMOata10/05/2021 8:40:05 AMDemurrageUSDDMR30117571109999110"
"20REEFERPSDMSLFAKNORMIMOata10/05/2021 8:40:05 AMRef. PowerUSDRFR2122728728999928"
"20FLATPSDMSLFAKNORMIMOata10/05/2021 8:42:01 AMStorageUSDSTR710710715999915"
"20FLATPSDMSLFAKNORMIMOata10/05/2021 8:42:01 AMDemurrageUSDDMR30999985"
"20FLATPSDMSLFAKNORMIMOata10/05/2021 8:42:01 AMRef. PowerRFR"
"20OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:42:26 AMStorageUSDSTR710710715999915"
"20OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:42:26 AMDemurrageUSDDMR30999985"
"20OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:42:26 AMRef. PowerRFR"
"20FLATPSDMSLFAKNORMIMOata10/05/2021 8:45:44 AMStorageUSDSTR710710715999915"
"20FLATPSDMSLFAKNORMIMOata10/05/2021 8:45:44 AMDemurrageUSDDMR30999985"
"20FLATPSDMSLFAKNORMIMOata10/05/2021 8:45:44 AMRef. PowerRFR"
"20OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:46:25 AMStorageUSDSTR710710715999915"
"20OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:46:25 AMDemurrageUSDDMR30999985"
"20OPENTOPPSDMSLFAKNORMIMOata10/05/2021 8:46:25 AMRef. PowerRFR"
"45HIGHPSDMSLFAKNORMIMOata10/05/2021 8:47:05 AMStorageUSDSTR720720730730"
"45HIGHPSDMSLFAKNORMIMOata10/05/2021 8:47:05 AMDemurrageUSDDMR509557909999145"
"45HIGHPSDMSLFAKNORMIMOata10/05/2021 8:47:05 AMRef. PowerRFR"
"20REEFERPSDMSLFAKNORMNORMhat08-06-2021 3:08:42 PMStorageUSDSTR7077713999916"
"20REEFERPSDMSLFAKNORMNORMhat08-06-2021 3:08:42 PMDemurrageUSDDMR30117571109999110"
"20REEFERPSDMSLFAKNORMNORMhat08-06-2021 3:08:42 PMRef. PowerUSDRFR722722722999930"
"40HIGHDAMMSLFAKNORMNORMmsa3/1/2022 5:07:04 PMStorageXXXSTR99990"
"40HIGHDAMMSLFAKNORMNORMmsa3/1/2022 5:07:04 PMDemurrageUSDDMR509557909999145"
"40HIGHDAMMSLFAKNORMNORMmsa3/1/2022 5:07:04 PMRef. PowerRFR"
"40HIGHDAMMSLFAKNORMNORMmsa3/1/2022 5:08:37 PMStorageXXXSTR99990"
"40HIGHDAMMSLFAKNORMNORMmsa3/1/2022 5:08:37 PMDemurrageUSDDMR509557909999145"
"40HIGHDAMMSLFAKNORMNORMmsa3/1/2022 5:08:37 PMRef. PowerRFR"
"40OPENTOPDAMMSLFAKNORMNORMmsa3/1/2022 5:15:41 PMStorageXXXSTR99990"
"40OPENTOPDAMMSLFAKNORMNORMmsa3/1/2022 5:15:41 PMDemurrageUSDDMR309999165"
"40OPENTOPDAMMSLFAKNORMNORMmsa3/1/2022 5:15:41 PMRef. PowerRFR"
"40HREEFDAMMSLFAKNORMNORMmsa3/1/2022 5:20:40 PMStorageXXXSTR99990"
"40HREEFDAMMSLFAKNORMNORMmsa3/1/2022 5:20:40 PMDemurrageUSDDMR301111571759999175"
"40HREEFDAMMSLFAKNORMNORMmsa3/1/2022 5:20:40 PMRef. PowerXXXRFR99990"
"40FLATDAMMSLFAKNORMNORMmsa3/1/2022 5:22:14 PMStorageXXXSTR99990"
"40FLATDAMMSLFAKNORMNORMmsa3/1/2022 5:22:14 PMDemurrageUSDDMR309999165"
"40FLATDAMMSLFAKNORMNORMmsa3/1/2022 5:22:14 PMRef. PowerRFR"
"20FLATDAMMSLFAKNORMNORMmsa3/1/2022 5:26:56 PMStorageXXXSTR99990"
"20FLATDAMMSLFAKNORMNORMmsa3/1/2022 5:26:56 PMDemurrageUSDDMR30999985"
"20FLATDAMMSLFAKNORMNORMmsa3/1/2022 5:26:56 PMRef. PowerRFR"
"20OPENTOPDAMMSLFAKNORMNORMmsa3/1/2022 5:27:43 PMStorageXXXSTR99990"
"20OPENTOPDAMMSLFAKNORMNORMmsa3/1/2022 5:27:43 PMDemurrageUSDDMR30999985"
"20OPENTOPDAMMSLFAKNORMNORMmsa3/1/2022 5:27:43 PMRef. PowerRFR"
"20REEFERALYSGLFAKNORMNORMadi15/04/2022 14:55:25StorageUSDSTR70713716999920"
"20REEFERALYSGLFAKNORMNORMadi15/04/2022 14:55:25DemurrageUSDDMR509607909999120"
"20REEFERALYSGLFAKNORMNORMadi15/04/2022 14:55:25Ref. PowerUSDRFR00748748999955"
"20REEFERALYMSLFAKNORMNORMadi15/04/2022 14:56:12StorageUSDSTR70713716999920"
"20REEFERALYMSLFAKNORMNORMadi15/04/2022 14:56:12DemurrageUSDDMR301175991109999110"
"20REEFERALYMSLFAKNORMNORMadi15/04/2022 14:56:12Ref. PowerUSDRFR00748748999955"
"40REEFERALYSGLFAKNORMNORMadi15/04/2022 14:56:54StorageUSDSTR70725732999938"
"40REEFERALYSGLFAKNORMNORMadi15/04/2022 14:56:54DemurrageUSDDMR50910571659999210"
"40REEFERALYSGLFAKNORMNORMadi15/04/2022 14:56:54Ref. PowerUSDRFR00764764999973"
"40REEFERALYMSLFAKNORMNORMadi15/04/2022 14:57:22StorageUSDSTR70725732999938"
"40REEFERALYMSLFAKNORMNORMadi15/04/2022 14:57:22DemurrageUSDDMR3011115991759999175"
"40REEFERALYMSLFAKNORMNORMadi15/04/2022 14:57:22Ref. PowerUSDRFR00764764999973"
"20DRYALYSGLFAKNORMNORMadi30/09/2022 15:16:50StorageUSDSTR70713716999920"
"20DRYALYSGLFAKNORMNORMadi30/09/2022 15:16:50DemurrageUSDDMR50945755999990"
"20DRYALYSGLFAKNORMNORMadi30/09/2022 15:16:50Ref. PowerRFR"
"20DRYATMSGLFAKNORMNORMadi30/09/2022 15:17:25StorageUSDSTR99990"
"20DRYATMSGLFAKNORMNORMadi30/09/2022 15:17:25DemurrageUSDDMR50945755999990"
"20DRYATMSGLFAKNORMNORMadi30/09/2022 15:17:25Ref. PowerRFR"
"20DRYNUBSGLFAKNORMNORMadi30/09/2022 15:17:52StorageEGPSTR7071109999180"
"20DRYNUBSGLFAKNORMNORMadi30/09/2022 15:17:52DemurrageUSDDMR50945755999990"
"20DRYNUBSGLFAKNORMNORMadi30/09/2022 15:17:52Ref. PowerRFR"
"20DRYSUDSGLFAKNORMNORMadi30/09/2022 15:18:21StorageEGPSTR7071109999180"
"20DRYSUDSGLFAKNORMNORMadi30/09/2022 15:18:21DemurrageUSDDMR50945755999999999990"
"20DRYSUDSGLFAKNORMNORMadi30/09/2022 15:18:21Ref. PowerRFR"
"20DRYALYMSLFAKNORMNORMadi30/09/2022 15:18:47StorageUSDSTR70713716999920"
"20DRYALYMSLFAKNORMNORMadi30/09/2022 15:18:47DemurrageUSDDMR50945755999990"
"20DRYALYMSLFAKNORMNORMadi30/09/2022 15:18:47Ref. PowerRFR"
"20DRYATMMSLFAKNORMNORMadi30/09/2022 15:19:12StorageUSDSTR99990"
"20DRYATMMSLFAKNORMNORMadi30/09/2022 15:19:12DemurrageUSDDMR50945755999990"
"20DRYATMMSLFAKNORMNORMadi30/09/2022 15:19:12Ref. PowerRFR"
"20DRYNUBMSLFAKNORMNORMadi30/09/2022 15:19:34StorageEGPSTR70711071809999180"
"20DRYNUBMSLFAKNORMNORMadi30/09/2022 15:19:34DemurrageUSDDMR50945755999990"
"20DRYNUBMSLFAKNORMNORMadi30/09/2022 15:19:34Ref. PowerRFR"
"20DRYSUDMSLFAKNORMNORMadi30/09/2022 15:19:58StorageEGPSTR70711071809999180"
"20DRYSUDMSLFAKNORMNORMadi30/09/2022 15:19:58DemurrageUSDDMR50945755999990"
"20DRYSUDMSLFAKNORMNORMadi30/09/2022 15:19:58Ref. PowerRFR"
"20DRYSOKHNAFAKNORMNORMadi30/09/2022 15:20:24StorageUSDSTR99990"
"20DRYSOKHNAFAKNORMNORMadi30/09/2022 15:20:24DemurrageUSDDMR50945755996490"
"20DRYSOKHNAFAKNORMNORMadi30/09/2022 15:20:24Ref. PowerRFR"
"40DRYALYSGLFAKNORMNORMadi30/09/2022 15:21:27StorageUSDSTR70725732999938"
"40DRYALYSGLFAKNORMNORMadi30/09/2022 15:21:27DemurrageUSDDMR5096571009999155"
"40DRYALYSGLFAKNORMNORMadi30/09/2022 15:21:27Ref. PowerRFR"
"40DRYATMSGLFAKNORMNORMadi30/09/2022 15:21:54StorageUSDSTR99990"
"40DRYATMSGLFAKNORMNORMadi30/09/2022 15:21:54DemurrageUSDDMR5096571009999155"
"40DRYATMSGLFAKNORMNORMadi30/09/2022 15:21:54Ref. PowerRFR"
"40DRYNUBSGLFAKNORMNORMadi30/09/2022 15:22:17StorageEGPSTR7071509999250"
"40DRYNUBSGLFAKNORMNORMadi30/09/2022 15:22:17DemurrageUSDDMR5096571009999155"
"40DRYNUBSGLFAKNORMNORMadi30/09/2022 15:22:17Ref. PowerRFR"
"40DRYSUDSGLFAKNORMNORMadi30/09/2022 15:22:42StorageEGPSTR7071509999250"
"40DRYSUDSGLFAKNORMNORMadi30/09/2022 15:22:42DemurrageUSDDMR5096571009999155"
"40DRYSUDSGLFAKNORMNORMadi30/09/2022 15:22:42Ref. PowerRFR"
"40DRYALYMSLFAKNORMNORMadi30/09/2022 15:23:11StorageUSDSTR70725732999938"
"40DRYALYMSLFAKNORMNORMadi30/09/2022 15:23:11DemurrageUSDDMR5096571009999145"
"40DRYALYMSLFAKNORMNORMadi30/09/2022 15:23:11Ref. PowerRFR"
"40DRYATMMSLFAKNORMNORMadi30/09/2022 15:23:36StorageUSDSTR99990"
"40DRYATMMSLFAKNORMNORMadi30/09/2022 15:23:36DemurrageUSDDMR5096571009999155"
"40DRYATMMSLFAKNORMNORMadi30/09/2022 15:23:36Ref. PowerRFR"
"40DRYNUBMSLFAKNORMNORMadi30/09/2022 15:23:59StorageEGPSTR7071509999250"
"40DRYNUBMSLFAKNORMNORMadi30/09/2022 15:23:59DemurrageUSDDMR5096571009999155"
"40DRYNUBMSLFAKNORMNORMadi30/09/2022 15:23:59Ref. PowerRFR"
"40DRYSUDMSLFAKNORMNORMadi30/09/2022 15:24:27StorageEGPSTR7071509999250"
"40DRYSUDMSLFAKNORMNORMadi30/09/2022 15:24:27DemurrageUSDDMR5096571009999155"
"40DRYSUDMSLFAKNORMNORMadi30/09/2022 15:24:27Ref. PowerRFR"
"40DRYSOKHNAFAKNORMNORMadi30/09/2022 15:24:53StorageXXXSTR99990"
"40DRYSOKHNAFAKNORMNORMadi30/09/2022 15:24:53DemurrageUSDDMR5096571009999155"
"40DRYSOKHNAFAKNORMNORMadi30/09/2022 15:24:53Ref. PowerRFR"
"20REEFERALYSGLFAKNORMNORMadi30/09/2022 15:29:22StorageUSDSTR70713716999920"
"20REEFERALYSGLFAKNORMNORMadi30/09/2022 15:29:22DemurrageUSDDMR301175991209999120"
"20REEFERALYSGLFAKNORMNORMadi30/09/2022 15:29:22Ref. PowerUSDRFR00748748999955"
"20REEFERATMSGLFAKNORMNORMadi30/09/2022 15:30:07StorageUSDSTR99990"
"20REEFERATMSGLFAKNORMNORMadi30/09/2022 15:30:07DemurrageUSDDMR301175991209999120"
"20REEFERATMSGLFAKNORMNORMadi30/09/2022 15:30:07Ref. PowerRFR"
"20REEFERNUBSGLFAKNORMNORMadi30/09/2022 15:30:48StorageEGPSTR7071109999180"
"20REEFERNUBSGLFAKNORMNORMadi30/09/2022 15:30:48DemurrageUSDDMR301175991209999120"
"20REEFERNUBSGLFAKNORMNORMadi30/09/2022 15:30:48Ref. PowerEGPRFR00735073509999400"
"20REEFERSUDSGLFAKNORMNORMadi30/09/2022 15:31:38StorageEGPSTR7071109999180"
"20REEFERSUDSGLFAKNORMNORMadi30/09/2022 15:31:38DemurrageUSDDMR301175991209999120"
"20REEFERSUDSGLFAKNORMNORMadi30/09/2022 15:31:38Ref. PowerEGPRFR00735073509999400"
"20REEFERALYMSLFAKNORMNORMadi30/09/2022 15:32:27StorageUSDSTR70713716999920"
"20REEFERALYMSLFAKNORMNORMadi30/09/2022 15:32:27DemurrageUSDDMR301175991209999120"
"20REEFERALYMSLFAKNORMNORMadi30/09/2022 15:32:27Ref. PowerUSDRFR00748748999955"
"20REEFERATMMSLFAKNORMNORMadi30/09/2022 15:32:58StorageUSDSTR99990"
"20REEFERATMMSLFAKNORMNORMadi30/09/2022 15:32:58DemurrageUSDDMR301175991209999120"
"20REEFERATMMSLFAKNORMNORMadi30/09/2022 15:32:58Ref. PowerRFR"
"20REEFERNUBMSLFAKNORMNORMadi30/09/2022 15:33:18StorageEGPSTR7071109999180"
"20REEFERNUBMSLFAKNORMNORMadi30/09/2022 15:33:18DemurrageUSDDMR301175991209999120"
"20REEFERNUBMSLFAKNORMNORMadi30/09/2022 15:33:18Ref. PowerEGPRFR00735073509999400"
"20REEFERSUDMSLFAKNORMNORMadi30/09/2022 15:33:37StorageEGPSTR7071109999180"
"20REEFERSUDMSLFAKNORMNORMadi30/09/2022 15:33:37DemurrageUSDDMR301175991209999120"
"20REEFERSUDMSLFAKNORMNORMadi30/09/2022 15:33:37Ref. PowerEGPRFR00735073509999400"
"20REEFERSOKHNAFAKNORMNORMadi30/09/2022 15:33:56StorageXXXSTR99990"
"20REEFERSOKHNAFAKNORMNORMadi30/09/2022 15:33:56DemurrageUSDDMR301175991209999120"
"20REEFERSOKHNAFAKNORMNORMadi30/09/2022 15:33:56Ref. PowerXXXRFR99990"
"40REEFERALYSGLFAKNORMNORMadi30/09/2022 15:35:03StorageUSDSTR70725732999938"
"40REEFERALYSGLFAKNORMNORMadi30/09/2022 15:35:03DemurrageUSDDMR3011115992209999220"
"40REEFERALYSGLFAKNORMNORMadi30/09/2022 15:35:03Ref. PowerUSDRFR00764764999973"
"40REEFERATMSGLFAKNORMNORMadi30/09/2022 15:35:56StorageUSDSTR99990"
"40REEFERATMSGLFAKNORMNORMadi30/09/2022 15:35:56DemurrageUSDDMR3011115992209999220"
"40REEFERATMSGLFAKNORMNORMadi30/09/2022 15:35:56Ref. PowerRFR"
"40REEFERNUBSGLFAKNORMNORMadi30/09/2022 15:36:38StorageEGPSTR70715099997250"
"40REEFERNUBSGLFAKNORMNORMadi30/09/2022 15:36:38DemurrageUSDDMR3011115992209999220"
"40REEFERNUBSGLFAKNORMNORMadi30/09/2022 15:36:38Ref. PowerEGPRFR00735073509999400"
"40REEFERSUDSGLFAKNORMNORMadi30/09/2022 15:37:04StorageEGPSTR7071509999250"
"40REEFERSUDSGLFAKNORMNORMadi30/09/2022 15:37:04DemurrageUSDDMR309115992209999220"
"40REEFERSUDSGLFAKNORMNORMadi30/09/2022 15:37:04Ref. PowerEGPRFR00735073509999400"
"40REEFERSUDSGLFAKNORMNORMadi30/09/2022 15:37:22StorageEGPSTR7071509999250"
"40REEFERSUDSGLFAKNORMNORMadi30/09/2022 15:37:22DemurrageUSDDMR3011115992209999220"
"40REEFERSUDSGLFAKNORMNORMadi30/09/2022 15:37:22Ref. PowerEGPRFR00735073509999400"
"40REEFERALYMSLFAKNORMNORMadi30/09/2022 15:37:53StorageUSDSTR70725732999938"
"40REEFERALYMSLFAKNORMNORMadi30/09/2022 15:37:53DemurrageUSDDMR3011115992209999220"
"40REEFERALYMSLFAKNORMNORMadi30/09/2022 15:37:53Ref. PowerUSDRFR00764764999973"
"40REEFERATMMSLFAKNORMNORMadi30/09/2022 15:38:16StorageUSDSTR99990"
"40REEFERATMMSLFAKNORMNORMadi30/09/2022 15:38:16DemurrageUSDDMR3011115992209999220"
"40REEFERATMMSLFAKNORMNORMadi30/09/2022 15:38:16Ref. PowerRFR"
"40REEFERNUBMSLFAKNORMNORMadi30/09/2022 15:38:40StorageEGPSTR7071509999250"
"40REEFERNUBMSLFAKNORMNORMadi30/09/2022 15:38:40DemurrageUSDDMR3011115992209999220"
"40REEFERNUBMSLFAKNORMNORMadi30/09/2022 15:38:40Ref. PowerEGPRFR00735073509999400"
"40REEFERSUDMSLFAKNORMNORMadi30/09/2022 15:39:02StorageEGPSTR7071509999250"
"40REEFERSUDMSLFAKNORMNORMadi30/09/2022 15:39:02DemurrageUSDDMR3011115992209999220"
"40REEFERSUDMSLFAKNORMNORMadi30/09/2022 15:39:02Ref. PowerEGPRFR00735073509999400"
"40REEFERSOKHNAFAKNORMNORMadi30/09/2022 15:39:22StorageXXXSTR99990"
"40REEFERSOKHNAFAKNORMNORMadi30/09/2022 15:39:22DemurrageUSDDMR3011115992209999220"
"40REEFERSOKHNAFAKNORMNORMadi30/09/2022 15:39:22Ref. PowerXXXRFR99990"
"20FLATALYSGLFAKNORMNORMadi30/09/2022 15:40:38StorageUSDSTR70730735999940"
"20FLATALYSGLFAKNORMNORMadi30/09/2022 15:40:38DemurrageUSDDMR309999100"
"20FLATALYSGLFAKNORMNORMadi30/09/2022 15:40:38Ref. PowerRFR"
"20FLATATMSGLFAKNORMNORMadi30/09/2022 15:41:00StorageUSDSTR99990"
"20FLATATMSGLFAKNORMNORMadi30/09/2022 15:41:00DemurrageUSDDMR309999100"
"20FLATATMSGLFAKNORMNORMadi30/09/2022 15:41:00Ref. PowerRFR"
"20FLATNUBSGLFAKNORMNORMadi30/09/2022 15:41:24StorageEGPSTR70141509999200"
"20FLATNUBSGLFAKNORMNORMadi30/09/2022 15:41:24DemurrageUSDDMR309999100"
"20FLATNUBSGLFAKNORMNORMadi30/09/2022 15:41:24Ref. PowerRFR"
"20FLATSUDSGLFAKNORMNORMadi30/09/2022 15:41:47StorageEGPSTR70141509999200"
"20FLATSUDSGLFAKNORMNORMadi30/09/2022 15:41:47DemurrageUSDDMR309999100"
"20FLATSUDSGLFAKNORMNORMadi30/09/2022 15:41:47Ref. PowerRFR"
"20FLATALYMSLFAKNORMNORMadi30/09/2022 15:42:01StorageUSDSTR70730735999940"
"20FLATALYMSLFAKNORMNORMadi30/09/2022 15:42:01DemurrageUSDDMR309999100"
"20FLATALYMSLFAKNORMNORMadi30/09/2022 15:42:01Ref. PowerRFR"
"20FLATATMMSLFAKNORMNORMadi30/09/2022 15:42:16StorageUSDSTR99990"
"20FLATATMMSLFAKNORMNORMadi30/09/2022 15:42:16DemurrageUSDDMR309999100"
"20FLATATMMSLFAKNORMNORMadi30/09/2022 15:42:16Ref. PowerRFR"
"20FLATNUBMSLFAKNORMNORMadi30/09/2022 15:42:32StorageEGPSTR70715071509999200"
"20FLATNUBMSLFAKNORMNORMadi30/09/2022 15:42:32DemurrageUSDDMR309999100"
"20FLATNUBMSLFAKNORMNORMadi30/09/2022 15:42:32Ref. PowerRFR"
"20FLATSUDMSLFAKNORMNORMadi30/09/2022 15:42:45StorageEGPSTR70715071509999200"
"20FLATSUDMSLFAKNORMNORMadi30/09/2022 15:42:45DemurrageUSDDMR309999100"
"20FLATSUDMSLFAKNORMNORMadi30/09/2022 15:42:45Ref. PowerRFR"
"20FLATSOKHNAFAKNORMNORMadi30/09/2022 15:43:02StorageXXXSTR99990"
"20FLATSOKHNAFAKNORMNORMadi30/09/2022 15:43:02DemurrageUSDDMR3099991009999100"
"20FLATSOKHNAFAKNORMNORMadi30/09/2022 15:43:02Ref. PowerRFR"
"40FLATALYSGLFAKNORMNORMadi30/09/2022 15:43:33StorageUSDSTR70760765999970"
"40FLATALYSGLFAKNORMNORMadi30/09/2022 15:43:33DemurrageUSDDMR309999175"
"40FLATALYSGLFAKNORMNORMadi30/09/2022 15:43:33Ref. PowerRFR"
"40FLATATMSGLFAKNORMNORMadi30/09/2022 15:43:48StorageUSDSTR99990"
"40FLATATMSGLFAKNORMNORMadi30/09/2022 15:43:48DemurrageUSDDMR309999175"
"40FLATATMSGLFAKNORMNORMadi30/09/2022 15:43:48Ref. PowerRFR"
"40FLATNUBSGLFAKNORMNORMadi30/09/2022 15:44:02StorageEGPSTR70141759999260"
"40FLATNUBSGLFAKNORMNORMadi30/09/2022 15:44:02DemurrageUSDDMR309999175"
"40FLATNUBSGLFAKNORMNORMadi30/09/2022 15:44:02Ref. PowerRFR"
"40FLATSUDSGLFAKNORMNORMadi30/09/2022 15:44:22StorageEGPSTR70141759999260"
"40FLATSUDSGLFAKNORMNORMadi30/09/2022 15:44:22DemurrageUSDDMR309999175"
"40FLATSUDSGLFAKNORMNORMadi30/09/2022 15:44:22Ref. PowerRFR"
"40FLATALYMSLFAKNORMNORMadi30/09/2022 15:44:35StorageUSDSTR70760765999970"
"40FLATALYMSLFAKNORMNORMadi30/09/2022 15:44:35DemurrageUSDDMR309999175"
"40FLATALYMSLFAKNORMNORMadi30/09/2022 15:44:35Ref. PowerRFR"
"40FLATATMMSLFAKNORMNORMadi30/09/2022 15:44:47StorageUSDSTR99990"
"40FLATATMMSLFAKNORMNORMadi30/09/2022 15:44:47DemurrageUSDDMR309999175"
"40FLATATMMSLFAKNORMNORMadi30/09/2022 15:44:47Ref. PowerRFR"
"40FLATNUBMSLFAKNORMNORMadi30/09/2022 15:44:59StorageEGPSTR70717571759999260"
"40FLATNUBMSLFAKNORMNORMadi30/09/2022 15:44:59DemurrageUSDDMR309999175"
"40FLATNUBMSLFAKNORMNORMadi30/09/2022 15:44:59Ref. PowerRFR"
"40FLATSUDMSLFAKNORMNORMadi30/09/2022 15:45:13StorageEGPSTR70717571759999260"
"40FLATSUDMSLFAKNORMNORMadi30/09/2022 15:45:13DemurrageUSDDMR309999175"
"40FLATSUDMSLFAKNORMNORMadi30/09/2022 15:45:13Ref. PowerRFR"
"40FLATSOKHNAFAKNORMNORMadi30/09/2022 15:45:30StorageXXXSTR99990"
"40FLATSOKHNAFAKNORMNORMadi30/09/2022 15:45:30DemurrageUSDDMR309999175"
"40FLATSOKHNAFAKNORMNORMadi30/09/2022 15:45:30Ref. PowerRFR"
"20OPENTOPALYSGLFAKNORMNORMadi30/09/2022 15:46:16StorageUSDSTR70730735999940"
"20OPENTOPALYSGLFAKNORMNORMadi30/09/2022 15:46:16DemurrageUSDDMR309999100"
"20OPENTOPALYSGLFAKNORMNORMadi30/09/2022 15:46:16Ref. PowerRFR"
